Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\python\django\safglobal\safglobalapp\templates\safglobalapp\index.html first seen with mtime 1719901126.1549
File E:\python\django\safglobal\safglobalcrm\templates\safglobalcrm first seen with mtime 1719901126.156907
File E:\python\django\safglobal\safglobalcrm\templates\safglobalcrm\index.html first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1719905747.8979914
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
File E:\python\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719905747.866747
